datetime,year,rainfall,runoff
2021-06-09,2021,0.0,818.0
2021-06-10,2021,0.0,749.0
2021-06-11,2021,0.0,714.0
2021-06-12,2021,0.0,667.0
2021-06-13,2021,0.0,621.0
2021-06-14,2021,1.6397101507065401,596.0
2021-06-15,2021,17.588091832057685,584.0
2021-06-16,2021,2.334229879698176,617.0
2021-06-17,2021,0.7005694092838628,586.0
2021-06-18,2021,2.135508874039741,567.0
2021-06-19,2021,1.8383630151581611,559.0
2021-06-20,2021,0.0,529.0
2021-06-21,2021,5.2906342498056445,513.0
2021-06-22,2021,7.500248228668407,502.0
2021-06-23,2021,0.0,473.0
2021-06-24,2021,0.0,457.0
2021-06-25,2021,0.0,436.0
2021-06-26,2021,8.324832269340563,417.0
2021-06-27,2021,6.184846947147588,425.0
2021-06-28,2021,0.7072579451112943,436.0
2021-06-29,2021,6.3113960217518414,410.0
2021-06-30,2021,9.55638571149984,428.0
2021-07-01,2021,4.140127325655928e-05,433.0
2021-07-02,2021,0.0,405.0
2021-07-03,2021,0.0,380.0
2021-07-04,2021,0.0,357.0
2021-07-05,2021,0.0,338.0
2021-07-06,2021,1.9781292531740182,330.0
2021-07-07,2021,0.0,306.0
2021-07-08,2021,8.312062834478487,291.0
2021-07-09,2021,2.9643477009739847,300.0
2021-07-10,2021,0.0,278.0
2021-07-11,2021,0.3634413915914691,270.0
2021-07-12,2021,0.0,256.0
2021-07-13,2021,0.13048598381032972,246.0
2021-07-14,2021,5.441229180165917,244.0
2021-07-15,2021,0.5011936183588781,235.0
2021-07-16,2021,0.5027585861432161,227.0
2021-07-17,2021,0.0,213.0
2021-07-18,2021,0.0,206.0
2021-07-19,2021,0.02320445786307382,202.0
2021-07-20,2021,0.8677439250490943,189.0
2021-07-21,2021,12.343213713093169,184.0
2021-07-22,2021,1.608291675330727,190.0
2021-07-23,2021,6.176169904174318,190.0
2021-07-24,2021,0.0,190.0
2021-07-25,2021,6.475066079455576,189.0
2021-07-26,2021,2.56847955960377,187.0
2021-07-27,2021,0.0,173.0
2021-07-28,2021,0.0,160.0
2021-07-29,2021,3.8822495808267288,152.0
2021-07-30,2021,2.2275668229836567,150.0
2021-07-31,2021,0.0,140.0
2021-08-01,2021,4.989897949680401,135.0
2021-08-02,2021,7.5765972729701145,139.0
2021-08-03,2021,0.8116146289661177,144.0
2021-08-04,2021,0.3155891649947045,137.0
2021-08-05,2021,0.16163884917612242,136.0
2021-08-06,2021,0.0,137.0
2021-08-07,2021,0.8870840504391795,132.0
2021-08-08,2021,0.0,124.0
2021-08-09,2021,0.15833120540271597,121.0
2021-08-10,2021,0.0,121.0
2021-08-11,2021,0.010576432895406215,119.0
2021-08-12,2021,5.328903699234413,116.0
2021-08-13,2021,0.04656624045240794,118.0
2021-08-14,2021,8.592757115698165,131.0
2021-08-15,2021,0.0,132.0
2021-08-16,2021,0.0,119.0
2021-08-17,2021,0.0,115.0
2021-08-18,2021,0.0,112.0
2021-08-19,2021,0.0,106.0
2021-08-20,2021,0.0,98.9
2021-08-21,2021,0.0,92.1
2021-08-22,2021,0.5605604960078931,91.9
2021-08-23,2021,4.146827290012578,88.5
2021-08-24,2021,0.13413056849882415,87.2
2021-08-25,2021,0.5294579505172609,82.4
2021-08-26,2021,0.569048393879028,78.7
2021-08-27,2021,0.0,66.2
2021-08-28,2021,0.0,56.3
2021-08-29,2021,1.8270802095437506,55.1
2021-08-30,2021,9.860557708011312,61.4
2021-08-31,2021,0.0,60.6
2021-09-01,2021,0.0,50.7
2021-09-02,2021,5.303280101460256,45.9
2021-09-03,2021,1.080085956366958,43.8
2021-09-04,2021,0.0,39.4
2021-09-05,2021,13.66087354672183,38.2
2021-09-06,2021,14.60813016648505,57.2
2021-09-07,2021,0.2118197397349675,68.4
2021-09-08,2021,2.4614782781357976,70.3
2021-09-09,2021,17.508254956287942,70.1
2021-09-10,2021,3.097403101860338,82.5
2021-09-11,2021,2.1791980359584664,86.3
2021-09-12,2021,4.400552123974842,90.3
2021-09-13,2021,0.0,83.7
2021-09-14,2021,21.481570116273918,75.4
2021-09-15,2021,8.566016953462249,165.0
2021-09-16,2021,0.0002789808923651458,187.0
2021-09-17,2021,0.11691018806568015,167.0
2021-09-18,2021,4.750103696136717,166.0
2021-09-19,2021,0.20199489981606367,155.0
2021-09-20,2021,0.0,149.0
2021-09-21,2021,0.0,148.0
2021-09-22,2021,0.0,147.0
2021-09-23,2021,0.0,144.0
2021-09-24,2021,18.989015427364667,142.0
2021-09-25,2021,22.12768985359532,176.0
2021-09-26,2021,36.34827028869823,343.0
2021-09-27,2021,3.184970624127965,494.0
2021-09-28,2021,0.009761783211331839,495.0
2021-09-29,2021,0.9462006108651447,518.0
2021-09-30,2021,1.80555473315488,546.0
2021-10-01,2021,1.4346343609178143,576.0
2021-10-02,2021,0.0,594.0
2021-10-03,2021,0.0,595.0
2021-10-04,2021,0.0,593.0
2021-10-05,2021,0.0,588.0
2021-10-06,2021,0.0,577.0
2021-10-07,2021,0.0,568.0
2021-10-08,2021,0.0,554.0
2021-10-09,2021,0.0,541.0
2021-10-10,2021,0.0,525.0
2021-10-11,2021,0.0,508.0
2021-10-12,2021,0.0,495.0
2021-10-13,2021,0.6563827849888972,483.0
2021-10-14,2021,0.0,469.0
2021-10-15,2021,3.0318725314109947,463.0
2021-10-16,2021,26.36533489348782,464.0
2021-10-17,2021,7.260888360867835,585.0
2021-10-18,2021,0.160559868441515,652.0
2021-10-19,2021,1.1923458319940385,670.0
2021-10-20,2021,0.0029942674330987367,691.0
2021-10-21,2021,2.0717094992376435,712.0
2021-10-22,2021,1.619603782322756,734.0
2021-10-23,2021,0.0,730.0
2021-10-24,2021,0.012959872405074395,711.0
2021-10-25,2021,0.0,700.0
2021-10-26,2021,0.0,684.0
2021-10-27,2021,0.0,657.0
2021-10-28,2021,0.0,636.0
2021-10-29,2021,0.0,616.0
2021-10-30,2021,11.784855113667287,598.0
2021-10-31,2021,24.831471352060888,766.0
2021-11-01,2021,0.2523031790648471,941.0
2021-11-02,2021,0.04373311954194525,976.0
2021-11-03,2021,0.0,1010.0
2021-11-04,2021,0.0,1030.0
2021-11-05,2021,0.0,1030.0
2021-11-06,2021,0.0,1020.0
2021-11-07,2021,0.0,1000.0
2021-11-08,2021,0.0,979.0
2021-11-09,2021,0.0,955.0
2021-11-10,2021,0.00282420375633534,931.0
2021-11-11,2021,0.0,901.0
2021-11-12,2021,15.268957605787143,900.0
2021-11-13,2021,5.312118335893959,985.0
2021-11-14,2021,0.9103566618861666,991.0
2021-11-15,2021,8.567248210785495,1010.0
2021-11-16,2021,0.17834521714834478,1020.0
2021-11-17,2021,4.0025011733838705,1010.0
2021-11-18,2021,6.783181986231713,1030.0
2021-11-19,2021,0.4659617717087174,1080.0
2021-11-20,2021,0.0,1070.0
2021-11-21,2021,4.931609436205238,1070.0
2021-11-22,2021,4.72556930894305,1110.0
2021-11-23,2021,0.0,1150.0
2021-11-24,2021,0.0,1130.0
2021-11-25,2021,0.0,1140.0
2021-11-26,2021,16.47756711996285,1160.0
2021-11-27,2021,0.3346598626864825,1190.0
2021-11-28,2021,0.0,1180.0
2021-11-29,2021,0.0,1150.0
2021-11-30,2021,0.0,1120.0
2021-12-01,2021,0.4034401169272917,1080.0
2021-12-02,2021,5.3356011384611675,1070.0
2021-12-03,2021,0.023763693568065382,1050.0
2021-12-04,2021,0.5771063555115062,1010.0
2021-12-05,2021,4.307092244458047,978.0
2021-12-06,2021,22.662866920422598,993.0
2021-12-07,2021,0.0,1080.0
2021-12-08,2021,0.006819744962178598,1070.0
2021-12-09,2021,0.0,1060.0
2021-12-10,2021,1.146312071259614,1050.0
2021-12-11,2021,13.438551902770996,1060.0
2021-12-12,2021,0.0,1130.0
2021-12-13,2021,0.0017070062903414486,1140.0
2021-12-14,2021,0.0,1140.0
2021-12-15,2021,4.48664576232813,1130.0
2021-12-16,2021,2.862097377989702,1140.0
2021-12-17,2021,0.0,1160.0
2021-12-18,2021,3.5944432225196983,1150.0
2021-12-19,2021,0.9701853261631765,1150.0
2021-12-20,2021,0.637485334068347,1150.0
2021-12-21,2021,0.0,1140.0
2021-12-22,2021,14.028154433912531,1120.0
2021-12-23,2021,0.0,1130.0
2021-12-24,2021,0.0,1120.0
2021-12-25,2021,0.0,1070.0
2021-12-26,2021,0.0,1020.0
2021-12-27,2021,0.0,989.0
2021-12-28,2021,3.7118247512039866,972.0
2021-12-29,2021,0.018728024791926146,947.0
2021-12-30,2021,0.0,928.0
2021-12-31,2021,0.030012737786297976,902.0
